serialCode,height,latitude,longitude,factory_name,factory_latitude,factory_longitude
397,322,32.062976,34.951651,כוכב_השחר_תפעול_בעמ-_אספלט__,32.07258953000281,34.95495615887382
72,175,32.64450245,35.35252341,בעמק_טכנולוגיות_מתקדמות_בעמ__,32.64022258954992,35.36140999561262
135,510,30.99100101,34.92805617,ברנד_תעשיות_בעמ__,30.98781172087139,34.92974440936009
96,5,32.78928792,35.04065409,גדות_תעשיות_ביוכימיה_בעמ__,32.79778457425257,35.04583332930612
517,0,32.7948632,35.0492165,גדות_תעשיות_ביוכימיה_בעמ__,32.79778457425257,35.04583332930612
533,5,32.8014633,35.0497708,גדות_תעשיות_ביוכימיה_בעמ__,32.79778457425257,35.04583332930612
46,742,32.279778,34.864306,לובופרינט_בעמ__,32.28101338431816,34.864116611661
185,298,31.13506386,34.78616039,לוכסמבורג_תעשיות_-_רמת_חובב__,31.144179766565376,34.78544328914273
188,311,31.15138956,34.78644526,לוכסמבורג_תעשיות_-_רמת_חובב__,31.144179766565376,34.78544328914273
7,305,31.75059505,34.99381333,ליעד_אגרו_בעמ__,31.74704851667737,34.988106178533776
371,30,32.02531036,34.85226183,גולד_סנטר__מחט_בעמ__,32.022301266794564,34.86404964005675
61,27,31.82500079,34.67992601,מיש_שווק_וסחר_1986_בעמ_-_החרושת__9__,31.835010093833787,34.680107552887435
120,40,31.825258,34.683338,מיש_שווק_וסחר_1986_בעמ_-_החרושת__9__,31.835010093833787,34.680107552887435
353,19,31.82502767,34.67988361,מיש_שווק_וסחר_1986_בעמ_-_החרושת__9__,31.835010093833787,34.680107552887435
535,25,31.838837,34.683926,מיש_שווק_וסחר_1986_בעמ_-_החרושת__9__,31.835010093833787,34.680107552887435
34,50,32.0712286,34.8422153,מאפית_גל_משמרת__,32.073254850137985,34.83579489504888
56,50,32.06798231,34.83292973,מאפית_גל_משמרת__,32.073254850137985,34.83579489504888
380,25,32.814143,35.077715,מאפית_דוידוביץ_ובניו_ב__,32.80263914133659,35.072100045078024
108,20,32.44079673,34.96090646,גן_שמואל_מזון_בעמ__,32.45069091703917,34.95438784136592
328,35.2152478,31.8534034,35.2152478,גרין_נט_תחנת_מעבר_לפסולת_מעורבת__,31.851880687001486,35.21734864617126
337,745,31.850512,35.223773,גרין_נט_תחנת_מעבר_לפסולת_מעורבת__,31.851880687001486,35.21734864617126
11,351,32.915933,35.29425167,אבן_קיסר_שדות_ים_בעמ,32.91561306196541,35.294139625515626
334,20,32.924311,35.297032,אבן_קיסר_שדות_ים_בעמ,32.91561306196541,35.294139625515626
7,305,31.75059505,34.99381333,אבקו_כימיקלים,31.75624725701848,34.99345718029397
324,13,32.82919872,35.05660067,מגן_גילוון_באבץ_חם_בעמ__,32.818664368728534,35.05784171338376
